Xgb,blend
100784.72,86282.28013375253
89525.7,71282.48545535363
88228.63,71061.36116993077
80107.69,68509.26043165673
91153.74,73449.08857102273
78932.836,65701.00944846605
65501.387,53359.170400579285
65571.33,53270.60212445805
77149.8,61147.8654008854
72013.57,57948.77903385698
73162.984,57707.25008483852
95977.55,71865.16449308812
76251.4,63906.52537867907
233248.56,250940.8011503188
58926.5,54158.526936933864
65303.66,53850.66117708242
44146.707,44135.21289609068
61314.062,51964.290200346884
65379.625,51041.24930295202
47107.473,44599.183893965346
59466.547,48827.347871947255
104464.38,86793.98481503117
63477.008,57246.51317655167
71363.05,61542.8825244203
68873.766,56972.523613216144
67094.33,58579.49823095768
69319.49,61984.94513359946
101753.69,77514.83455913694
63510.37,59571.007459543136
77342.586,63498.76098543356
67235.18,55974.23444422099
89401.055,75574.21519874017
96794.45,83882.96602271272
59649.9,50853.782814143364
88446.75,72679.63867558689
76069.59,60197.76803789955
107166.12,87994.74311564984
119176.445,108363.91899930371
71810.91,57711.88039253254
73362.39,61141.22835458061
81668.45,68506.95608349149
49795.29,43151.982514144154
39282.574,39735.716735691974
73132.7,56888.360111331705
69489.07,52648.842703791306
55363.125,48475.63718203741
112967.99,99592.70366024647
81251.81,67060.89254894298
80909.19,72552.80084511079
94747.34,79132.81382469958
91322.29,76040.20386101861
67567.055,55980.740690416096
74913.664,59314.29012261795
95246.53,72978.98924708199
93725.51,85331.36828897898
100442.07,75961.00776023048
107819.85,90784.59144137784
89639.586,71507.62236758601
89871.65,73286.0560776825
124819.92,101713.01179086736
85439.99,71156.0884396434
122156.69,107838.26373435125
136291.73,114986.0056576738
86678.875,75356.1947126795
69467.14,58223.39673058431
45150.3,42660.88773446642
48804.906,44337.06389541363
50162.35,46679.541350950494
41454.535,39848.911677701246
71788.93,57976.02816807829
94597.195,84518.30248395618
102509.81,80600.58896932697
86364.91,69804.17279725026
50586.367,46164.36238574785
67068.23,54942.95446444807
79889.414,65797.50697600248
65061.906,52943.65815135045
59389.523,51103.38988972757
79003.25,63341.54979299936
69080.195,56909.666091648985
92050.484,73710.67899577362
90916.38,83702.24435407751
108807.77,79233.49230546136
88126.125,74561.574575323
86307.6,72015.4517860544
94531.72,73815.90126008276
117886.54,95011.36869669083
135456.84,110927.64607185677
138102.83,111506.72333431256
78262.65,66744.65588066139
83296.31,64277.63685605083
189461.8,178482.37307388344
204679.23,188307.39712102443
162022.52,144613.9176223216
177232.3,164375.1873833448
190395.7,165781.6479910718
127863.47,113373.94657749911
164223.6,146377.1376875185
76825.56,62387.89985499632
99047.75,73732.24484715566
83164.55,68029.80739274764
119943.125,100470.20611384584
93408.91,74713.19878860918
75014.82,59250.18290661987
59463.03,48304.6722126565
86922.5,73041.13571765224
56106.418,47377.555852832105
65876.2,55768.82405834077
57638.625,49142.21590226597
53157.684,45799.5237262399
56388.848,47684.326251928855
69193.336,56597.239904372866
73636.25,62295.211430489006
68330.02,55633.68782026798
73067.38,59488.55391617748
151618.1,131945.21822771043
113565.664,93125.77820019638
111908.34,90537.42220325138
156505.17,137315.98125653295
147367.14,117903.57771384167
134693.73,119175.67621372695
139286.64,117385.15181189544
136051.88,117661.30475684286
140869.4,122805.31740377228
137466.84,120863.16392686749
144698.69,127541.97134125906
120644.19,100026.25610012985
121426.57,104933.19319029963
142815.67,119927.68877557457
131926.47,106941.66232520033
77296.65,67323.38473737227
89711.77,71642.1584529211
81259.41,69001.96147313774
131244.56,106571.09806321039
91387.98,73012.92167255229
84874.43,71714.78560829067
87793.18,73803.51558995195
87542.02,75385.38993596274
77806.23,65186.01911530485
94255.89,75616.41304001687
93188.77,75667.73369930265
132984.14,105685.91358042235
125065.74,103531.92827554168
125914.37,104505.12963205883
172072.73,153509.82308369124
143632.2,120891.53855249162
205447.02,193524.38288054636
141790.64,121944.40626892932
148648.94,126786.22814282983
125945.35,97812.7183243344
129379.45,109598.32763225354
102484.01,77410.21852811596
93552.8,74909.90987601003
167943.56,144568.06806335784
89169.53,73346.57939527315
66701.766,58846.66515766267
91634.44,74837.28948830311
65306.277,58534.32797825812
96138.13,73997.5159306399
90784.336,72844.03319236758
98625.47,74718.72899724048
86647.13,73425.8048985142
76413.01,66551.8043960199
71020.73,61179.59801315171
72686.375,61142.098669273386
65588.9,51596.29453140644
76865.36,61455.89257709354
73130.125,62029.88576557516
55935.664,48440.30894012564
57588.953,48563.45790738036
73519.766,54734.37381578931
64686.727,54369.5936281117
54029.79,47689.908531182424
59322.84,51503.97216522061
130483.76,113922.93977482678
164232.38,148679.44655051705
78466.97,64454.30256719659
70639.61,57366.02789935094
81810.95,65939.39980853627
65324.156,53322.38734105024
90293.73,71190.38903233632
106306.79,80079.82672790837
78470.266,64653.987531873456
83268.59,67948.61799719487
67828.53,56207.94812651683
86013.516,66968.72718098272
74618.46,58791.01805467258
59850.875,50763.912316551854
62991.008,54019.795374563
74535.75,60382.16216011244
95108.016,79150.57228111324
94441.43,74101.60686343836
78240.78,64426.719043136705
70294.79,59367.67211076406
64380.113,55349.78002854955
65559.32,55446.59182104063
82166.64,68851.01255621956
81232.984,67370.89770093831
66908.38,57331.02107553114
81176.06,67114.78777714341
60059.637,50638.5850412323
75623.01,60664.43340057451
75670.766,63951.99799360589
70991.336,57212.78673363099
69160.484,58736.18373768194
80799.305,66498.91504622869
74958.04,62144.91822656788
73612.45,61873.93427785209
67874.93,56978.97994015846
67445.766,56972.26744111476
68252.84,58777.12946770888
62349.406,54679.83680337162
60028.254,51104.311591739235
67702.77,54619.72522102264
64157.13,54370.69650213464
122335.414,93426.42119487906
82502.875,66409.65608518086
128443.39,109153.13774585376
74752.8,58106.23818758144
45189.547,44420.451057812665
40470.242,37642.33730938886
48475.043,43347.86405415696
87126.74,71737.65025359648
78755.53,61321.774968006815
71636.414,59207.34053266914
67211.72,57706.40725064981
96090.1,78640.54291859304
74877.234,62157.03491725267
135004.3,116129.57263005941
82309.94,62087.08505602183
49658.473,45296.92341223015
73663.51,60505.77453866396
57120.79,51147.945984037244
78810.38,58850.8363125496
53972.055,45408.37792739941
59634.88,51376.23305419995
103935.02,79506.30464036264
79906.1,64678.50361916633
65356.934,52394.80115425947
76119.67,62695.996764413074
92977.055,68996.83584562148
59097.195,48015.55968245284
80735.68,61954.0694735829
57304.12,48591.761043188766
51723.375,45960.809321835244
47677.094,45889.92559486071
53466.71,46335.71967331415
70758.414,53737.89531578121
79592.445,62388.61395751887
35382.098,36071.0626572347
64849.92,54464.30832632852
38883.12,39154.567560210555
102064.11,74433.01132387923
59574.91,50203.495863510616
62847.836,52113.031807774816
38805.25,36834.29966599095
91694.32,73050.2654159136
58168.258,48520.92388528871
64844.6,56261.30978334323
53406.625,46971.593549574274
104551.3,89923.26688325455
67390.34,53200.269880690124
63658.58,55167.7193852685
39381.08,39337.31345962802
57943.574,49482.64802577935
67948.96,55196.77046265338
100275.055,71311.84207459351
64198.688,58857.31236230619
51857.523,48120.75367119114
42356.797,39576.65357420157
73342.45,60443.26481361887
78241.9,62991.65046963073
66765.03,54530.44266749848
63729.465,53539.44602392908
80861.98,68714.6921441456
78133.48,64480.081737119595
88154.45,68124.2024274003
83134.18,65791.70354625586
52735.5,46160.298067686956
107745.016,87888.3663110392
79734.21,61848.02633353533
66029.17,55631.3458354498
86311.22,67176.6497099958
74405.35,60191.723346406914
55696.18,47094.25000946585
110773.15,81547.54709370609
170357.45,153981.35213060374
93223.71,77775.10962886343
76282.45,66127.89211523802
67961.08,56986.1075762978
70784.125,57506.44698785176
98942.58,91093.7721100046
96122.27,89018.44370410523
109046.7,83010.01233655974
84870.78,70057.92631798587
98576.38,87619.97897022581
127238.22,110501.06226859102
106719.61,82864.55313452733
101656.21,85231.39770973304
98399.055,73720.36611537731
77656.85,66292.86194481506
72628.305,58713.44820550173
91387.72,71573.03233287884
94684.92,74169.22320681623
96908.43,77867.74760986427
110500.61,93256.40502033637
71353.45,59187.33025412622
89519.39,69551.49748498181
57868.47,50022.26244540609
103928.086,80882.24880173837
94347.445,79821.1200469207
94164.43,79443.38422539896
100035.695,75510.14316530303
127734.76,105581.54565743697
108108.35,86771.41351332206
109616.836,90518.63820752018
117481.266,97525.7426662625
59860.01,53584.300952854544
88718.86,74883.04949716417
100228.016,74764.64757728808
96367.164,73438.12642423503
87905.03,73867.89310387374
75085.39,58689.25839311387
63978.473,54822.5798546109
61517.363,53575.64855268407
100089.99,76268.17954532722
62063.69,54125.32520468708
114917.39,98279.81989070406
60386.61,54871.6542588701
76988.24,64213.34430386567
53577.117,45453.95909279417
60363.117,49304.44354342242
67631.14,52605.395256885255
78045.83,60873.10155261078
53722.477,46396.90546646112
28143.352,30369.447672941795
62043.57,49554.74714681583
72639.05,59573.333893806244
68271.14,54165.08345896802
86672.76,70472.60869740647
69717.81,58329.59127012305
87280.43,71943.5244749372
69244.1,57397.403875257376
52009.23,45638.29242172381
75524.914,64284.07323223682
81563.914,68802.22184811857
97614.68,75249.70310784028
100669.16,73828.54847974381
88524.05,73838.78165408019
105236.64,94901.22691860433
58687.81,48510.07273513165
74238.29,61408.806008099484
32071.076,34935.96293038831
41924.844,41497.452505869966
74363.92,61746.467886569924
32262.133,33878.936382739754
54810.19,49828.23458342949
39927.316,38642.93459668412
125214.2,119713.5969725378
113135.32,102588.313765149
100970.01,82644.03359724223
83203.19,64630.74742651323
101339.195,76923.31520177342
79115.59,63532.944122404246
89762.69,75933.80350057765
77549.61,66393.85663985673
133629.97,111516.60770854166
146145.31,121954.87425620029
52915.152,46239.039241417035
94142.43,79566.95343312122
59118.504,50916.394298351064
63208.43,52914.18632337379
84403.516,65884.70588752138
40761.61,40912.01114181384
45040.504,42233.092043303426
69195.71,60858.59090476635
47657.406,43281.31151912218
44974.273,43085.974578249814
49279.348,46127.64216493336
48408.61,43882.194378612585
91152.266,73675.90543080824
57647.15,50318.32728043248
111325.76,88079.19955962781
